INDEX,LOT,TIME,PH,TEMP,VOLTAGE,DATE,image_file,DETECTION,defective_type
43523,15,2021-10-21 05:52:42,1.95,43.18,16.66,2021-10-21,KEMP_IMG_DATA_1.png,0,0
43690,18,2021-10-21 06:07:42,2.03,41.08,19.79,2021-10-21,KEMP_IMG_DATA_100.png,0,0
43728,18,2021-10-21 06:10:52,1.96,42.67,18.68,2021-10-21,KEMP_IMG_DATA_1.png,0,0
43797,19,2021-10-21 06:17:00,1.87,42.06,18.54,2021-10-21,KEMP_IMG_DATA_1.png,0,0
43840,20,2021-10-21 06:20:57,2.06,42.91,16.17,2021-10-21,KEMP_IMG_DATA_1.png,0,0
43965,22,2021-10-21 06:32:06,1.92,41.35,18.92,2021-10-21,KEMP_IMG_DATA_100.png,0,0
44028,1,2021-10-22 04:28:35,2.18,43.04,17.86,2021-10-22,KEMP_IMG_DATA_100.png,0,0
44076,1,2021-10-22 04:32:35,2.01,42.87,15.19,2021-10-22,KEMP_IMG_DATA_100.png,0,0
44143,2,2021-10-22 04:38:32,2.04,40.69,19.88,2021-10-22,KEMP_IMG_DATA_1.png,0,0
44233,4,2021-10-22 04:46:44,1.97,43.97,19.95,2021-10-22,KEMP_IMG_DATA_1.png,0,0
44325,5,2021-10-22 04:54:46,2.03,40.97,15.46,2021-10-22,KEMP_IMG_DATA_1.png,0,0
44329,5,2021-10-22 04:55:06,2.14,41.72,16.59,2021-10-22,KEMP_IMG_DATA_1.png,0,0
44461,7,2021-10-22 05:06:50,2.11,42.01,15.07,2021-10-22,KEMP_IMG_DATA_1.png,0,0
44490,7,2021-10-22 05:09:15,2.19,44.0,17.13,2021-10-22,KEMP_IMG_DATA_1.png,0,0
44508,8,2021-10-22 05:11:08,1.83,44.92,19.34,2021-10-22,KEMP_IMG_DATA_1.png,0,0
44846,12,2021-10-22 05:40:47,1.95,43.92,18.32,2021-10-22,KEMP_IMG_DATA_100.png,0,0
45009,15,2021-10-22 05:55:28,1.92,42.94,17.97,2021-10-22,KEMP_IMG_DATA_1.png,0,0
45056,15,2021-10-22 05:59:23,2.16,43.74,16.91,2021-10-22,KEMP_IMG_DATA_1.png,0,0
45080,16,2021-10-22 06:01:45,1.98,42.17,17.52,2021-10-22,KEMP_IMG_DATA_100.png,0,0
45086,16,2021-10-22 06:02:15,1.89,44.69,16.75,2021-10-22,KEMP_IMG_DATA_100.png,0,0
45089,16,2021-10-22 06:02:30,2.13,44.6,16.35,2021-10-22,KEMP_IMG_DATA_100.png,0,0
45182,17,2021-10-22 06:10:37,1.95,42.97,19.63,2021-10-22,KEMP_IMG_DATA_1.png,0,0
45208,18,2021-10-22 06:13:07,1.89,42.19,16.81,2021-10-22,KEMP_IMG_DATA_100.png,0,0
45252,18,2021-10-22 06:16:48,2.14,40.98,18.63,2021-10-22,KEMP_IMG_DATA_100.png,0,0
45261,18,2021-10-22 06:17:33,1.84,43.34,17.62,2021-10-22,KEMP_IMG_DATA_100.png,0,0
45294,19,2021-10-22 06:20:38,2.09,42.21,19.29,2021-10-22,KEMP_IMG_DATA_100.png,0,0
45343,20,2021-10-22 06:25:04,1.92,42.29,17.55,2021-10-22,KEMP_IMG_DATA_100.png,0,0
45362,20,2021-10-22 06:26:39,2.0,43.49,15.04,2021-10-22,KEMP_IMG_DATA_1.png,0,0
45424,21,2021-10-22 06:32:11,2.02,41.21,18.1,2021-10-22,KEMP_IMG_DATA_1.png,0,0
45448,21,2021-10-22 06:34:11,1.98,44.44,19.18,2021-10-22,KEMP_IMG_DATA_1.png,0,0
45527,22,2021-10-22 06:41:08,2.13,40.94,15.47,2021-10-22,KEMP_IMG_DATA_100.png,0,0
45529,22,2021-10-22 06:41:18,1.88,44.7,15.9,2021-10-22,KEMP_IMG_DATA_1.png,0,0
45662,2,2021-10-25 04:34:13,1.83,42.38,17.95,2021-10-25,KEMP_IMG_DATA_100.png,0,0
45915,6,2021-10-25 04:56:45,2.12,44.31,15.35,2021-10-25,KEMP_IMG_DATA_100.png,0,0
46127,9,2021-10-25 05:15:28,1.82,42.17,16.4,2021-10-25,KEMP_IMG_DATA_1.png,0,0
46360,12,2021-10-25 05:36:00,2.09,41.88,18.27,2021-10-25,KEMP_IMG_DATA_1.png,0,0
46369,13,2021-10-25 05:37:08,2.16,41.3,16.14,2021-10-25,KEMP_IMG_DATA_1.png,0,0
46466,14,2021-10-25 05:45:34,2.14,43.74,17.87,2021-10-25,KEMP_IMG_DATA_1.png,0,0
46505,14,2021-10-25 05:48:50,2.13,43.05,16.09,2021-10-25,KEMP_IMG_DATA_1.png,0,0
46554,15,2021-10-25 05:53:15,2.07,44.85,18.3,2021-10-25,KEMP_IMG_DATA_1.png,0,0
46670,17,2021-10-25 06:03:38,2.05,42.32,16.18,2021-10-25,KEMP_IMG_DATA_100.png,0,0
46937,21,2021-10-25 06:27:20,2.05,41.51,19.11,2021-10-25,KEMP_IMG_DATA_100.png,0,0
46967,21,2021-10-25 06:29:50,2.05,40.23,18.12,2021-10-25,KEMP_IMG_DATA_1.png,0,0
46969,21,2021-10-25 06:30:00,2.1,41.09,16.54,2021-10-25,KEMP_IMG_DATA_1.png,0,0
47116,1,2021-10-26 04:31:23,2.09,40.26,17.13,2021-10-26,KEMP_IMG_DATA_1.png,0,0
47180,2,2021-10-26 04:37:06,2.12,44.87,19.61,2021-10-26,KEMP_IMG_DATA_100.png,0,0
47279,4,2021-10-26 04:46:05,2.04,44.48,18.21,2021-10-26,KEMP_IMG_DATA_100.png,0,0
47280,4,2021-10-26 04:46:10,2.02,42.43,18.4,2021-10-26,KEMP_IMG_DATA_1.png,0,0
47479,7,2021-10-26 05:03:51,2.15,44.5,17.84,2021-10-26,KEMP_IMG_DATA_1.png,0,0
47547,8,2021-10-26 05:09:54,2.07,40.33,17.59,2021-10-26,KEMP_IMG_DATA_1.png,0,0
47548,8,2021-10-26 05:09:59,1.88,40.5,18.74,2021-10-26,KEMP_IMG_DATA_100.png,0,0
47738,10,2021-10-26 05:26:34,2.06,43.15,16.65,2021-10-26,KEMP_IMG_DATA_100.png,0,0
47987,14,2021-10-26 05:48:43,2.33,37.46,12.36,2021-10-26,KEMP_IMG_DATA_100.png,0,0
47992,14,2021-10-26 05:49:08,1.94,42.12,18.15,2021-10-26,KEMP_IMG_DATA_1.png,0,0
48046,15,2021-10-26 05:54:01,1.87,40.76,16.63,2021-10-26,KEMP_IMG_DATA_1.png,0,0
48146,16,2021-10-26 06:02:44,2.13,43.78,18.25,2021-10-26,KEMP_IMG_DATA_100.png,0,0
48187,17,2021-10-26 06:06:31,2.09,44.88,16.49,2021-10-26,KEMP_IMG_DATA_1.png,0,0
48214,17,2021-10-26 06:08:46,1.94,43.94,17.91,2021-10-26,KEMP_IMG_DATA_1.png,0,0
48324,19,2021-10-26 06:18:40,2.03,44.42,15.94,2021-10-26,KEMP_IMG_DATA_1.png,0,0
48331,19,2021-10-26 06:19:15,1.93,43.05,16.24,2021-10-26,KEMP_IMG_DATA_100.png,0,0
48439,21,2021-10-26 06:28:59,2.14,43.95,15.48,2021-10-26,KEMP_IMG_DATA_100.png,0,0
48560,22,2021-10-26 06:39:27,1.98,40.5,15.26,2021-10-26,KEMP_IMG_DATA_1.png,0,0
48706,2,2021-10-27 04:33:23,2.38,42.2,15.23,2021-10-27,KEMP_IMG_DATA_100.png,0,0
48861,5,2021-10-27 04:47:23,2.11,43.13,18.49,2021-10-27,KEMP_IMG_DATA_100.png,0,0
49061,8,2021-10-27 05:05:08,1.95,43.34,17.85,2021-10-27,KEMP_IMG_DATA_100.png,0,0
49178,9,2021-10-27 05:15:14,2.01,42.97,19.4,2021-10-27,KEMP_IMG_DATA_1.png,0,0
49179,9,2021-10-27 05:15:20,1.85,42.96,15.02,2021-10-27,KEMP_IMG_DATA_1.png,0,0
49334,11,2021-10-27 05:28:58,1.93,41.75,19.49,2021-10-27,KEMP_IMG_DATA_1.png,0,0
49337,12,2021-10-27 05:29:33,2.06,41.23,19.26,2021-10-27,KEMP_IMG_DATA_100.png,0,0
49467,13,2021-10-27 05:40:45,2.25,43.24,17.22,2021-10-27,KEMP_IMG_DATA_1.png,0,0
49512,14,2021-10-27 05:44:53,2.13,43.32,16.31,2021-10-27,KEMP_IMG_DATA_100.png,0,0
49540,14,2021-10-27 05:47:13,2.1,43.23,15.12,2021-10-27,KEMP_IMG_DATA_100.png,0,0
49553,15,2021-10-27 05:48:41,1.99,41.24,16.51,2021-10-27,KEMP_IMG_DATA_1.png,0,0
49562,15,2021-10-27 05:49:26,2.15,40.12,18.74,2021-10-27,KEMP_IMG_DATA_100.png,0,0
49654,16,2021-10-27 05:57:27,1.92,40.72,17.43,2021-10-27,KEMP_IMG_DATA_1.png,0,0
49867,19,2021-10-27 06:16:21,2.07,41.02,16.31,2021-10-27,KEMP_IMG_DATA_1.png,0,0
49880,19,2021-10-27 06:17:26,2.07,44.85,16.12,2021-10-27,KEMP_IMG_DATA_100.png,0,0
49884,19,2021-10-27 06:17:46,2.19,43.51,15.62,2021-10-27,KEMP_IMG_DATA_1.png,0,0
49917,20,2021-10-27 06:20:53,2.18,43.46,16.14,2021-10-27,KEMP_IMG_DATA_1.png,0,0
402,6,2021-09-06 05:05:09,1.93,41.78,16.75,2021-09-06,KEMP_IMG_DATA_101.png,0,0
624,10,2021-09-06 05:25:07,2.19,44.24,18.85,2021-09-06,KEMP_IMG_DATA_102.png,0,0
711,11,2021-09-06 05:32:45,2.13,41.91,18.56,2021-09-06,KEMP_IMG_DATA_102.png,0,0
865,13,2021-09-06 05:46:17,2.16,43.19,17.79,2021-09-06,KEMP_IMG_DATA_102.png,0,0
867,13,2021-09-06 05:46:27,1.83,42.58,13.42,2021-09-06,KEMP_IMG_DATA_101.png,0,0
1048,16,2021-09-06 06:02:39,2.0,40.29,18.89,2021-09-06,KEMP_IMG_DATA_101.png,0,0
1281,19,2021-09-06 06:23:10,1.84,42.57,15.71,2021-09-06,KEMP_IMG_DATA_101.png,0,0
1347,20,2021-09-06 06:29:01,2.05,43.99,16.57,2021-09-06,KEMP_IMG_DATA_102.png,0,0
1370,20,2021-09-06 06:30:56,1.88,44.51,19.19,2021-09-06,KEMP_IMG_DATA_102.png,0,0
1390,21,2021-09-06 06:32:58,1.87,41.04,19.36,2021-09-06,KEMP_IMG_DATA_101.png,0,0
1489,22,2021-09-06 06:41:36,1.9,44.06,15.17,2021-09-06,KEMP_IMG_DATA_101.png,0,0
1558,1,2021-09-07 04:26:46,1.81,42.14,19.01,2021-09-07,KEMP_IMG_DATA_101.png,0,0
1679,3,2021-09-07 04:37:33,2.15,44.81,17.33,2021-09-07,KEMP_IMG_DATA_102.png,0,0
1815,5,2021-09-07 04:49:36,1.94,40.69,15.42,2021-09-07,KEMP_IMG_DATA_101.png,0,0
1945,7,2021-09-07 05:01:08,2.05,41.9,18.32,2021-09-07,KEMP_IMG_DATA_101.png,0,0
1958,7,2021-09-07 05:02:13,1.83,44.29,19.56,2021-09-07,KEMP_IMG_DATA_102.png,0,0
1995,7,2021-09-07 05:05:19,2.14,43.39,16.18,2021-09-07,KEMP_IMG_DATA_102.png,0,0
2088,9,2021-09-07 05:13:47,1.98,41.85,19.05,2021-09-07,KEMP_IMG_DATA_101.png,0,0
2175,10,2021-09-07 05:21:24,1.97,44.07,15.55,2021-09-07,KEMP_IMG_DATA_102.png,0,0
2285,12,2021-09-07 05:31:18,2.17,43.2,17.55,2021-09-07,KEMP_IMG_DATA_101.png,0,0
2290,12,2021-09-07 05:31:43,2.09,40.15,17.28,2021-09-07,KEMP_IMG_DATA_102.png,0,0
2336,12,2021-09-07 05:35:33,1.87,44.88,15.35,2021-09-07,KEMP_IMG_DATA_101.png,0,0
2497,15,2021-09-07 05:50:02,1.88,43.3,15.6,2021-09-07,KEMP_IMG_DATA_101.png,0,0
2574,16,2021-09-07 05:56:49,2.03,41.14,17.97,2021-09-07,KEMP_IMG_DATA_101.png,0,0
2580,16,2021-09-07 05:57:19,1.85,43.53,15.63,2021-09-07,KEMP_IMG_DATA_101.png,0,0
2928,21,2021-09-07 06:28:09,2.09,41.06,19.72,2021-09-07,KEMP_IMG_DATA_101.png,0,0
3038,1,2021-09-08 04:26:56,1.84,42.24,17.23,2021-09-08,KEMP_IMG_DATA_102.png,0,0
3141,2,2021-09-08 04:35:54,1.9,43.5,16.3,2021-09-08,KEMP_IMG_DATA_101.png,0,0
3225,3,2021-09-08 04:43:15,1.96,42.66,18.67,2021-09-08,KEMP_IMG_DATA_102.png,0,0
3321,5,2021-09-08 04:51:58,1.88,43.7,17.85,2021-09-08,KEMP_IMG_DATA_102.png,0,0
3328,5,2021-09-08 04:52:33,1.91,42.75,16.56,2021-09-08,KEMP_IMG_DATA_101.png,0,0
3526,8,2021-09-08 05:10:07,2.0,44.66,16.55,2021-09-08,KEMP_IMG_DATA_101.png,0,0
3647,9,2021-09-08 05:20:33,2.08,43.86,15.74,2021-09-08,KEMP_IMG_DATA_101.png,0,0
3659,10,2021-09-08 05:21:56,1.98,43.46,17.02,2021-09-08,KEMP_IMG_DATA_101.png,0,0
3667,10,2021-09-08 05:22:36,2.17,40.84,18.31,2021-09-08,KEMP_IMG_DATA_102.png,0,0
3831,12,2021-09-08 05:37:01,1.86,42.18,17.09,2021-09-08,KEMP_IMG_DATA_102.png,0,0
4077,16,2021-09-08 05:59:01,2.18,41.45,17.59,2021-09-08,KEMP_IMG_DATA_102.png,0,0
4123,16,2021-09-08 06:02:51,2.1,44.79,16.21,2021-09-08,KEMP_IMG_DATA_102.png,0,0
4144,17,2021-09-08 06:04:57,1.91,43.79,16.73,2021-09-08,KEMP_IMG_DATA_102.png,0,0
4201,17,2021-09-08 06:09:43,2.04,42.96,18.16,2021-09-08,KEMP_IMG_DATA_101.png,0,0
4277,18,2021-09-08 06:16:24,1.93,43.32,19.8,2021-09-08,KEMP_IMG_DATA_101.png,0,0
4285,19,2021-09-08 06:17:25,1.98,40.59,17.73,2021-09-08,KEMP_IMG_DATA_102.png,0,0
4445,21,2021-09-08 06:31:29,1.99,41.99,15.87,2021-09-08,KEMP_IMG_DATA_101.png,0,0
4462,21,2021-09-08 06:32:54,1.91,44.59,16.23,2021-09-08,KEMP_IMG_DATA_101.png,0,0
4511,22,2021-09-08 06:37:20,2.15,40.86,15.31,2021-09-08,KEMP_IMG_DATA_101.png,0,0
4564,1,2021-09-09 04:24:32,2.07,43.05,17.93,2021-09-09,KEMP_IMG_DATA_101.png,0,0
4631,2,2021-09-09 04:30:30,1.99,42.75,18.16,2021-09-09,KEMP_IMG_DATA_101.png,0,0
4689,2,2021-09-09 04:35:20,2.14,43.93,18.4,2021-09-09,KEMP_IMG_DATA_102.png,0,0
4699,3,2021-09-09 04:36:32,2.06,43.51,17.07,2021-09-09,KEMP_IMG_DATA_102.png,0,0
4790,4,2021-09-09 04:44:29,2.03,40.84,15.19,2021-09-09,KEMP_IMG_DATA_101.png,0,0
4932,6,2021-09-09 04:57:04,1.9,41.6,15.04,2021-09-09,KEMP_IMG_DATA_101.png,0,0
5190,10,2021-09-09 05:20:02,1.98,42.14,17.33,2021-09-09,KEMP_IMG_DATA_102.png,0,0
5311,11,2021-09-09 05:30:29,2.08,44.06,17.15,2021-09-09,KEMP_IMG_DATA_102.png,0,0
5350,12,2021-09-09 05:34:05,1.98,42.23,16.2,2021-09-09,KEMP_IMG_DATA_102.png,0,0
5491,14,2021-09-09 05:46:31,1.85,44.4,16.52,2021-09-09,KEMP_IMG_DATA_101.png,0,0
5551,15,2021-09-09 05:51:53,1.81,42.16,18.22,2021-09-09,KEMP_IMG_DATA_101.png,0,0
5703,17,2021-09-09 06:05:16,2.04,41.84,19.75,2021-09-09,KEMP_IMG_DATA_101.png,0,0
5918,20,2021-09-09 06:24:18,1.85,41.87,16.79,2021-09-09,KEMP_IMG_DATA_101.png,0,0
5952,21,2021-09-09 06:27:29,1.86,41.24,18.88,2021-09-09,KEMP_IMG_DATA_102.png,0,0
6384,5,2021-09-10 04:51:24,1.91,43.44,16.64,2021-09-10,KEMP_IMG_DATA_102.png,0,0
6399,5,2021-09-10 04:52:39,2.16,42.36,19.06,2021-09-10,KEMP_IMG_DATA_102.png,0,0
6435,6,2021-09-10 04:56:01,2.12,43.64,19.84,2021-09-10,KEMP_IMG_DATA_101.png,0,0
6439,6,2021-09-10 04:56:21,2.19,44.14,18.54,2021-09-10,KEMP_IMG_DATA_102.png,0,0
6538,7,2021-09-10 05:05:00,2.14,42.22,17.02,2021-09-10,KEMP_IMG_DATA_102.png,0,0
6600,8,2021-09-10 05:10:31,2.06,41.63,15.14,2021-09-10,KEMP_IMG_DATA_101.png,0,0
6711,10,2021-09-10 05:20:30,2.02,43.51,16.42,2021-09-10,KEMP_IMG_DATA_101.png,0,0
6766,11,2021-09-10 05:25:28,1.95,41.93,16.14,2021-09-10,KEMP_IMG_DATA_102.png,0,0
6930,13,2021-09-10 05:39:54,1.98,42.7,15.62,2021-09-10,KEMP_IMG_DATA_101.png,0,0
7001,14,2021-09-10 05:46:11,1.99,41.49,17.22,2021-09-10,KEMP_IMG_DATA_102.png,0,0
7022,14,2021-09-10 05:47:56,1.95,44.55,16.98,2021-09-10,KEMP_IMG_DATA_101.png,0,0
7255,18,2021-09-10 06:08:44,2.17,41.93,19.09,2021-09-10,KEMP_IMG_DATA_102.png,0,0
7507,21,2021-09-10 06:30:49,1.86,44.31,18.44,2021-09-10,KEMP_IMG_DATA_102.png,0,0
7536,22,2021-09-10 06:33:36,2.04,43.63,15.6,2021-09-10,KEMP_IMG_DATA_102.png,0,0
7537,22,2021-09-10 06:33:41,1.95,43.28,12.89,2021-09-10,KEMP_IMG_DATA_101.png,0,0
7628,1,2021-09-13 04:31:57,2.17,41.68,16.34,2021-09-13,KEMP_IMG_DATA_102.png,0,0
7784,3,2021-09-13 04:45:41,1.9,41.51,15.04,2021-09-13,KEMP_IMG_DATA_101.png,0,0
7852,4,2021-09-13 04:51:44,2.14,41.72,19.85,2021-09-13,KEMP_IMG_DATA_102.png,0,0
7898,5,2021-09-13 04:55:56,2.47,41.38,17.12,2021-09-13,KEMP_IMG_DATA_101.png,0,0
7940,6,2021-09-13 04:59:47,2.01,42.75,19.76,2021-09-13,KEMP_IMG_DATA_102.png,0,0
7954,6,2021-09-13 05:00:57,1.86,42.53,19.07,2021-09-13,KEMP_IMG_DATA_101.png,0,0
7970,6,2021-09-13 05:02:17,2.14,41.59,16.25,2021-09-13,KEMP_IMG_DATA_101.png,0,0
8279,10,2021-09-13 05:29:32,2.01,43.19,19.82,2021-09-13,KEMP_IMG_DATA_102.png,0,0
8403,12,2021-09-13 05:40:37,2.02,44.48,19.4,2021-09-13,KEMP_IMG_DATA_101.png,0,0
8443,13,2021-09-13 05:44:20,2.09,43.18,18.68,2021-09-13,KEMP_IMG_DATA_101.png,0,0
8468,13,2021-09-13 05:46:25,2.16,42.39,18.64,2021-09-13,KEMP_IMG_DATA_102.png,0,0
8514,14,2021-09-13 05:50:35,2.18,43.37,15.46,2021-09-13,KEMP_IMG_DATA_102.png,0,0
8542,14,2021-09-13 05:52:55,2.08,43.52,18.78,2021-09-13,KEMP_IMG_DATA_102.png,0,0
8677,16,2021-09-13 06:04:55,1.86,42.6,18.4,2021-09-13,KEMP_IMG_DATA_101.png,0,0
8749,17,2021-09-13 06:11:18,2.17,41.03,17.15,2021-09-13,KEMP_IMG_DATA_101.png,0,0
8827,18,2021-09-13 06:18:10,2.01,41.2,17.26,2021-09-13,KEMP_IMG_DATA_101.png,0,0
8956,20,2021-09-13 06:29:40,1.82,41.4,17.66,2021-09-13,KEMP_IMG_DATA_102.png,0,0
9168,1,2021-09-14 04:28:46,2.17,44.12,19.82,2021-09-14,KEMP_IMG_DATA_101.png,0,0
9177,1,2021-09-14 04:29:31,2.03,41.02,18.07,2021-09-14,KEMP_IMG_DATA_102.png,0,0
9231,2,2021-09-14 04:34:23,1.81,40.82,15.53,2021-09-14,KEMP_IMG_DATA_101.png,0,0
9363,4,2021-09-14 04:46:07,1.91,44.18,17.64,2021-09-14,KEMP_IMG_DATA_102.png,0,0
9385,5,2021-09-14 04:48:17,2.05,43.32,18.56,2021-09-14,KEMP_IMG_DATA_102.png,0,0
9409,5,2021-09-14 04:50:18,1.93,42.69,18.73,2021-09-14,KEMP_IMG_DATA_102.png,0,0
9414,5,2021-09-14 04:50:43,2.08,40.15,17.87,2021-09-14,KEMP_IMG_DATA_102.png,0,0
9455,6,2021-09-14 04:54:30,1.95,44.74,17.07,2021-09-14,KEMP_IMG_DATA_102.png,0,0
9466,6,2021-09-14 04:55:25,1.98,40.69,15.89,2021-09-14,KEMP_IMG_DATA_101.png,0,0
9502,6,2021-09-14 04:58:25,1.88,44.5,17.13,2021-09-14,KEMP_IMG_DATA_101.png,0,0
9555,7,2021-09-14 05:03:11,2.03,40.62,16.28,2021-09-14,KEMP_IMG_DATA_101.png,0,0
9600,8,2021-09-14 05:07:17,2.08,41.34,15.64,2021-09-14,KEMP_IMG_DATA_102.png,0,0
9642,8,2021-09-14 05:10:48,2.08,42.93,19.94,2021-09-14,KEMP_IMG_DATA_102.png,0,0
9687,9,2021-09-14 05:14:53,2.1,42.59,16.48,2021-09-14,KEMP_IMG_DATA_101.png,0,0
9717,9,2021-09-14 05:17:23,2.18,41.14,17.63,2021-09-14,KEMP_IMG_DATA_101.png,0,0
9764,10,2021-09-14 05:21:38,1.9,40.93,19.02,2021-09-14,KEMP_IMG_DATA_102.png,0,0
9776,10,2021-09-14 05:22:39,2.18,42.49,15.09,2021-09-14,KEMP_IMG_DATA_101.png,0,0
9778,10,2021-09-14 05:22:49,2.11,42.11,16.63,2021-09-14,KEMP_IMG_DATA_101.png,0,0
9786,10,2021-09-14 05:23:29,2.04,42.0,19.74,2021-09-14,KEMP_IMG_DATA_102.png,0,0
9881,12,2021-09-14 05:32:08,2.09,40.5,19.25,2021-09-14,KEMP_IMG_DATA_101.png,0,0
9940,13,2021-09-14 05:37:24,1.98,42.96,18.35,2021-09-14,KEMP_IMG_DATA_102.png,0,0
9984,13,2021-09-14 05:41:04,2.09,44.84,17.96,2021-09-14,KEMP_IMG_DATA_102.png,0,0
10111,15,2021-09-14 05:52:23,2.05,44.68,18.08,2021-09-14,KEMP_IMG_DATA_102.png,0,0
10527,21,2021-09-14 06:29:10,1.85,44.32,15.21,2021-09-14,KEMP_IMG_DATA_102.png,0,0
10697,2,2021-09-15 04:36:03,2.13,44.19,19.1,2021-09-15,KEMP_IMG_DATA_101.png,0,0
10917,5,2021-09-15 04:55:29,1.97,43.45,16.47,2021-09-15,KEMP_IMG_DATA_102.png,0,0
10948,5,2021-09-15 04:58:04,1.99,44.73,19.65,2021-09-15,KEMP_IMG_DATA_102.png,0,0
11089,7,2021-09-15 05:10:30,2.0,44.34,15.62,2021-09-15,KEMP_IMG_DATA_101.png,0,0
11121,8,2021-09-15 05:13:31,1.98,41.12,19.06,2021-09-15,KEMP_IMG_DATA_101.png,0,0
11140,8,2021-09-15 05:15:06,2.08,42.27,18.04,2021-09-15,KEMP_IMG_DATA_102.png,0,0
11432,12,2021-09-15 05:40:55,1.91,42.54,19.76,2021-09-15,KEMP_IMG_DATA_101.png,0,0
11566,14,2021-09-15 05:52:49,1.92,44.62,15.79,2021-09-15,KEMP_IMG_DATA_102.png,0,0
11569,14,2021-09-15 05:53:04,2.06,40.55,19.82,2021-09-15,KEMP_IMG_DATA_102.png,0,0
11599,15,2021-09-15 05:55:56,1.93,43.72,16.41,2021-09-15,KEMP_IMG_DATA_101.png,0,0
11635,15,2021-09-15 05:58:56,2.13,40.22,17.86,2021-09-15,KEMP_IMG_DATA_102.png,0,0
11732,17,2021-09-15 06:07:46,1.9,43.46,15.25,2021-09-15,KEMP_IMG_DATA_102.png,0,0
11791,17,2021-09-15 06:12:41,2.02,40.08,17.92,2021-09-15,KEMP_IMG_DATA_101.png,0,0
11998,20,2021-09-15 06:31:02,2.18,42.31,17.82,2021-09-15,KEMP_IMG_DATA_101.png,0,0
12048,21,2021-09-15 06:35:34,2.1,43.22,16.86,2021-09-15,KEMP_IMG_DATA_102.png,0,0
12223,2,2021-09-16 04:35:13,2.12,42.3,19.53,2021-09-16,KEMP_IMG_DATA_101.png,0,0
12224,2,2021-09-16 04:35:18,1.81,42.02,18.09,2021-09-16,KEMP_IMG_DATA_102.png,0,0
12239,2,2021-09-16 04:36:33,1.99,42.34,15.96,2021-09-16,KEMP_IMG_DATA_102.png,0,0
12506,6,2021-09-16 05:00:12,2.17,43.38,19.07,2021-09-16,KEMP_IMG_DATA_102.png,0,0
12542,6,2021-09-16 05:03:12,2.13,44.61,17.01,2021-09-16,KEMP_IMG_DATA_101.png,0,0
12548,6,2021-09-16 05:03:42,1.85,42.11,17.31,2021-09-16,KEMP_IMG_DATA_102.png,0,0
12571,7,2021-09-16 05:05:57,1.98,42.13,17.12,2021-09-16,KEMP_IMG_DATA_101.png,0,0
12667,8,2021-09-16 05:14:18,2.18,43.49,17.06,2021-09-16,KEMP_IMG_DATA_102.png,0,0
12687,8,2021-09-16 05:15:58,2.05,42.95,18.05,2021-09-16,KEMP_IMG_DATA_101.png,0,0
12791,10,2021-09-16 05:25:21,1.95,43.44,18.02,2021-09-16,KEMP_IMG_DATA_101.png,0,0
12856,11,2021-09-16 05:31:09,1.84,43.41,15.5,2021-09-16,KEMP_IMG_DATA_101.png,0,0
13036,13,2021-09-16 05:46:51,2.14,44.01,16.62,2021-09-16,KEMP_IMG_DATA_101.png,0,0
13154,15,2021-09-16 05:57:25,1.88,41.96,19.06,2021-09-16,KEMP_IMG_DATA_102.png,0,0
13262,17,2021-09-16 06:07:09,2.17,43.49,18.44,2021-09-16,KEMP_IMG_DATA_101.png,0,0
13272,17,2021-09-16 06:07:59,2.08,43.33,16.31,2021-09-16,KEMP_IMG_DATA_102.png,0,0
13289,17,2021-09-16 06:09:24,1.95,43.37,19.66,2021-09-16,KEMP_IMG_DATA_102.png,0,0
13363,18,2021-09-16 06:15:55,1.92,42.12,15.04,2021-09-16,KEMP_IMG_DATA_102.png,0,0
13367,18,2021-09-16 06:16:15,2.11,42.98,18.57,2021-09-16,KEMP_IMG_DATA_101.png,0,0
13388,19,2021-09-16 06:18:20,2.1,42.4,18.53,2021-09-16,KEMP_IMG_DATA_102.png,0,0
13496,20,2021-09-16 06:27:41,2.17,43.05,18.56,2021-09-16,KEMP_IMG_DATA_101.png,0,0
13698,1,2021-09-17 04:31:31,2.0,42.62,16.38,2021-09-17,KEMP_IMG_DATA_102.png,0,0
13888,4,2021-09-17 04:48:25,2.11,44.28,15.08,2021-09-17,KEMP_IMG_DATA_102.png,0,0
13932,4,2021-09-17 04:52:05,2.07,41.31,15.43,2021-09-17,KEMP_IMG_DATA_101.png,0,0
14062,6,2021-09-17 05:03:40,2.03,44.12,16.32,2021-09-17,KEMP_IMG_DATA_101.png,0,0
14179,8,2021-09-17 05:14:07,2.06,44.2,19.75,2021-09-17,KEMP_IMG_DATA_102.png,0,0
14222,9,2021-09-17 05:18:03,2.12,40.75,18.15,2021-09-17,KEMP_IMG_DATA_102.png,0,0
14392,11,2021-09-17 05:32:58,2.09,40.8,19.52,2021-09-17,KEMP_IMG_DATA_101.png,0,0
14439,12,2021-09-17 05:37:14,2.06,40.27,15.73,2021-09-17,KEMP_IMG_DATA_101.png,0,0
14484,12,2021-09-17 05:40:59,1.95,43.4,17.47,2021-09-17,KEMP_IMG_DATA_102.png,0,0
14515,13,2021-09-17 05:43:55,2.15,42.14,15.99,2021-09-17,KEMP_IMG_DATA_101.png,0,0
14591,14,2021-09-17 05:50:38,1.9,44.47,18.77,2021-09-17,KEMP_IMG_DATA_101.png,0,0
